timestamp,username,searchQuery,sentement,score,text
2023-08-08T10:57:00.000Z,@SquawkCNBC,AMZN,Neutral,0.5490196,"1 in 6 people globally experience infertility.

Today, $AMZN is expanding its fertility and family planning benefits to workers in over 50 countries. @user has an inside look."
2023-08-04T16:03:00.000Z,@Stocktwits,AMZN,Positive,0.5841274,"Amazon has to rally ~32% to get back to its all time highs.

Will $AMZN see new highs by the end of this year?"
2023-08-04T11:10:00.000Z,@SquawkCNBC,AMZN,Neutral,0.6336329,"HAPPENING NOW: 
- $AAPL shares falling as revenue dropped
- $AMZN shares jumping on biggest profit since 2020
- $TUP shares soaring on debt restructuring deal

@TheDomino breaks down this morning’s market movers."
2023-08-04T10:36:00.000Z,@SquawkCNBC,AMZN,Positive,0.93555206,$AMZN reported its biggest profit since 2020 and issued strong guidance ... @user Brad Erickson on the strong results:
2023-08-03T20:06:00.000Z,@Stocktwits,AMZN,Positive,0.9218223,"Amazon sets us off to an auspicious round of earnings after posting a huge revenue beat.

Rev: $134.38B vs $131.63B est.
EPS: $0.65 

$AMZN +6%"
2023-08-03T18:50:00.000Z,@Stocktwits,AMZN,Positive,0.51602095,$AMZN & $AAPL on top of Stocktwits trending as we head into the close.
2023-08-03T16:29:00.000Z,@Stocktwits,AMZN,Neutral,0.86626786,"Two competing looks at $AMZN earnings after the close today.

Do you favor the bulls or the bears here?"
2023-08-03T14:28:00.000Z,@SquawkCNBC,AMZN,Neutral,0.8781106,$AMZN is reporting its earnings after the closing bell.. JMP Securities’ Nick Jones joins with more:
2023-08-03T11:42:00.000Z,@Stocktwits,AMZN,Positive,0.9330266,"Good Morning! Important day of earnings ahead of us.

$AAPL & $AMZN report after the close."
2023-07-31T12:01:00.000Z,@SquawkCNBC,AMZN,Positive,0.7838364,$AAPL and $AMZN are set to report their quarterly results on Thursday and shares of the two mega-caps are up more than 50% so far this year. @user Craig Johnson on what to expect:
2023-07-26T18:54:00.000Z,@SquawkCNBC,AMZN,Neutral,0.7662195,"Today's #SquawkPod: Oh, Snap! @user weighs in on the $SNAP sell-off, the teetering digital ad market, and the future of @user Plus, a recap of big tech earnings, $AMZN's run-in with regulators, and the Mattel exec. trading Barbie dolls for blue jeans.

LISTEN: link.chtbl.com/squawk_pod"
2023-10-03T12:45:00.000Z,@SquawkCNBC,Tesla,Neutral,0.79165065,"""The @user Cybertruck is coming, the @user next generation Lightning is coming. Is there too much saturation for the electric pickup truck?"" @user asks @user CEO @user"
2023-09-27T21:11:00.000Z,@Stocktwits,META ,Positive,0.9563133,These $META Smart Glasses look insane! They can essentially let you Google anything you are looking at.
2023-10-02T13:08:00.000Z,@Stocktwits,Tesla,Neutral,0.65358794,"Delivery numbers dropped this morning for both $RIVN & $TSLA:

$TSLA Total Deliveries, 435,059 vs. 456,722 est. (MISS)
$RIVN Total Deliveries, 15,564 vs. 14,973 est. (BEAT)

Is Tesla's market dominance up for grabs in the EV space?"
2023-09-12T22:51:00.000Z,@Stocktwits,Apple,Negative,0.6725255,"In Today's DailyRip:

Tech Backtracks Before Inflation Data

Tesla could not save the Nasdaq today, with weakness from Apple, Oracle, and Microsoft dragging stocks lower ahead of tomorrow’s inflation print."
2023-09-27T13:40:00.000Z,@SquawkCNBC,Tesla,Neutral,0.49585488,"""Does automation create more jobs in the aggregate or does it destroy jobs? What we know is it will decimate assembly line worker jobs even if it might lead to a more productive economy,"" says @user ""$TSLA is building @user"
2023-10-25T11:55:00.000Z,@Stocktwits,Microsoft,Positive,0.8364422,"Good Morning!

It was a tale of two cloud businesses last night as $GOOG & $MSFT diverged following ERs.

The generative AI-focused platform on Microsoft's cloud continues to impress customers where as Google's ""third rate"" cloud biz disappoints.

📈 $MSFT +3.75%
📉 $GOOG -5.90%"
2023-09-12T17:27:00.000Z,@Stocktwits,Apple,Positive,0.912623,Our reaction when Apple releases the same phone for another year at #AppleEvent
2023-09-12T11:20:00.000Z,@Stocktwits,Apple,Positive,0.9755961,"Good Morning!

Apple will be the big player in focus today as they unveil the new iPhone 15 and more during their 'Wonderlust' event that begins today at 1PM EST.

Raise your hand if you're going to be buying the new iPhone ✋"
2023-09-12T17:44:00.000Z,@Stocktwits,Apple,Positive,0.44138843,Apple's YouTube stream of #AppleEvent is receiving a surprising amount of 'Dislikes' relative to 'Likes'
2023-09-11T12:52:00.000Z,@SquawkCNBC,Apple,Neutral,0.5406789,"""If @user is able to straddle this delicate line between Beijing and Washington, and add value to their economies, I think they're going to be able to do that,"" says @user Dan Flax. ""I worry more about their ability to innovate and execute on the product cycles."""
2023-09-08T00:15:00.000Z,@MadMoneyOnCNBC,Apple,Neutral,0.5346809,".@jimcramer told investors not to sell Apple, saying he has confidence the company will adapt even if China has banned iPhones for its government employees.
cnbc.com/2023/09/07/cramer-s…"
2023-09-07T22:50:00.000Z,@Stocktwits,Apple,Neutral,0.56367564,"In Today's DailyRip:

Apple Leads Tech Lower

Technology shares continued to lead the market’s weakness, while defensive sectors like utilities and healthcare caught a bid."
2023-09-06T17:58:00.000Z,@Stocktwits,Apple,Neutral,0.5872402,"Apple leading the market lower heading into the close.

$AAPL -3.5%"
2023-08-21T14:42:00.000Z,@USNewsMoney,Apple,Positive,0.92106545,Here’s a look at 10 money-management apps and where each excels. All are compatible with Apple and Android devices unless otherwise noted. money.usnews.com/money/perso…
2023-08-04T11:28:00.000Z,@SquawkCNBC,Apple,Negative,0.66642636,$AAPL shares are weaker this morning after overall sales dropped. @user Will Power joins with more on @user prospects:
2023-08-04T00:20:00.000Z,@MadMoneyOnCNBC,Apple,Neutral,0.68174446,".@jimcramer on Thursday examined consumer behavior before and after the pandemic, grappling with this tricky topic in the wake of two huge companies’ after market close earnings reports, Apple and Amazon.
cnbc.com/2023/08/03/cramer-t…"
2023-08-03T20:36:00.000Z,@Stocktwits,Apple,Neutral,0.4979882,"Apple stock is behaving like a rock after posting a top and bottom line beat but missing slightly on iPhone revenue.

Rev: $81.8B vs $81.55B est.
EPS: $1.26 vs $1.20 est.

$AAPL flat in after hours"
2023-07-19T16:30:00.000Z,@Stocktwits,Apple,Neutral,0.85376686,$AAPL Apple GPT? 🤖
2023-09-13T12:35:00.000Z,@SquawkCNBC,Tesla,Neutral,0.51697046,"""@elonmusk has a huge competitive advantage at $TSLA in terms of making the EVs. Are you are going to be able to compete on a relative basis with a lean and mean Tesla when you are asking for 40% increase in wages?"" @user asks @user President Shawn Fain."
2023-09-12T16:21:00.000Z,@Stocktwits,AAPL,Positive,0.7517048,$AAPL strategy meeting ahead of #AppleEvent
2023-10-24T20:05:00.000Z,@Stocktwits,Microsoft,Positive,0.7855205,"Microsoft ramping in the after hours after posting strong results with a double beat.

Rev: $56.5B vs $54.4B est.
EPS: $2.99 vs $2.65 est.

$MSFT +5%"
2023-09-12T10:46:00.000Z,@SquawkCNBC,AAPL,Positive,0.53688055,"$AAPL's annual iPhone event kicks off today. @user Barton Crockett has a preview of the event and weighs in on the company's new ""made in India"" phone."
2023-09-13T19:02:00.000Z,@SquawkCNBC,Tesla,Neutral,0.773696,"Today's #SquawkPod: Billionaire investor Ron Baron shares insights on his significant investments in @user ventures, including @user and @user Plus, Detroit faces a looming auto workers strike and CPI records a 3.7% YoY increase.

LISTEN: link.chtbl.com/squawk_pod"
2023-09-18T10:29:00.000Z,@SquawkCNBC,Tesla,Neutral,0.46024182,"""@elonmusk's presence is looming over the @user strike,"" says @user @user ""From day one, Elon wins because it's cheaper to build a Tesla...It's a race to make electric vehicles profitable and $TSLA is doing that. The likes of Ford are not."""
2023-09-11T12:42:00.000Z,@SquawkCNBC,AAPL,Positive,0.64031607,$QCOM is announcing it will supply $AAPL iPhone 5G modem chips throughout 2026. @user joins with more:
2023-09-08T11:50:00.000Z,@SquawkCNBC,AAPL,Neutral,0.60050416,"HAPPENING NOW:
- $AAPL falls this week on China iPhone ban concerns
- $RH posts lower-than-expected guidance
- $DOCU beats on the top and bottom lines

@FrankCNBC has the #MorningMovers:"
2023-09-12T17:48:00.000Z,@SquawkCNBC,Tesla,Neutral,0.81791025,"Today's #SquawkPod: @user discusses his latest biography on @user and discusses the purchase of Twitter, a heated exchange between the Tesla CEO and Bill Gates, and what’s behind Musk’s controversial midnight posts on X.

LISTEN: link.chtbl.com/squawk_pod"
2023-09-07T13:17:00.000Z,@Stocktwits,Tesla,Positive,0.59172726,"Tesla stream remains bullish on the stock in spite of recent price action and move lower in pre market.

$TSLA -3%"
2023-09-27T20:43:00.000Z,@Stocktwits,META ,Neutral,0.8900153,"Top Trending stocks & crypto on Stocktwits this evening:

1️⃣ $MU
2️⃣ $META
3️⃣ $LRE
4️⃣ $XOM
5️⃣ $TRB
6️⃣ $ACAD
7️⃣ $NEE
8️⃣ $SLNO
9️⃣ $ATLX
🔟 $CNXC"
2023-09-08T11:50:00.000Z,@SquawkCNBC,AAPL,Neutral,0.73829806,.@WaltLightShed is the only analyst on the Street with a sell rating on $AAPL. He defends his thesis:
2023-10-13T12:48:00.000Z,@SquawkCNBC,Microsoft,Positive,0.706428,"""Once we started to think about how much of an advantage it would be to be a part of @user after that we never thought it was anything other than a good idea,"" says $ATVI CEO @user ""We never thought there was any reason why these two companies couldn't combine."""
2023-09-07T11:41:00.000Z,@Stocktwits,AAPL,Neutral,0.74741364,Where would $AAPL stock price be if Steve Jobs was still CEO?
2023-09-26T08:57:00.000Z,@ftfinancenews,META ,Neutral,0.63237166,Meta pays £149mn to break London office lease on.ft.com/3rrdMlY
2023-09-21T13:33:00.000Z,@Stocktwits,META ,Neutral,0.8836735,"Top Trending stocks on Stocktwits this morning: 

1️⃣ $AUPH
2️⃣ $DTOC
3️⃣ $SPLK
4️⃣ $MURF
5️⃣ $NEPT
6️⃣ $UPTD
7️⃣ $AMD
8️⃣ $TLT
9️⃣ $META
🔟 $CSCO"
2023-08-29T12:43:00.000Z,@SquawkCNBC,META ,Neutral,0.7837773,"NEW ALERT:
$META has fresh details on its effort to combat a large-scale Chinese disinformation campaign. @user reports:"
2023-08-17T20:07:00.000Z,@Stocktwits,META ,Neutral,0.47011685,"There is reason to believe more downside is to come for $META

Love this TA from @user"
2023-08-17T11:11:00.000Z,@SquawkCNBC,META ,Positive,0.8242749,"""We started off the year with a pretty big rally in mega tech, for good reasons because the stocks got so beaten down last year. Set-ups are a bit tougher now. Fundamentals still haven't' recovered,"" says Mark Mahaney. ""I really like $META as a stock. It's our #3 pick."""
2023-08-11T11:52:00.000Z,@SquawkCNBC,META ,Negative,0.8541246,"""Advertisers are not working with $GOOGL or $META because they love the brand,"" says @user CEO @user ""In fact, they probably dislike them even more than they fear content moderation on @user The reason they buy @user and @user is because it just bloody works."""
2023-08-08T17:02:00.000Z,@Stocktwits,META ,Positive,0.974477,"Great share on our $META stream today. 

Could this year have gone any better for Zuck?"
2023-08-02T11:21:00.000Z,@SquawkCNBC,META ,Positive,0.66950166,"Social media stocks have been on a run so far this year.. $PINS is up 16%, $META is up 166%, and $SNAP up 25%...@KamranAnsari breaks down the competition:"
2023-07-27T14:09:00.000Z,@Stocktwits,META ,Positive,0.8261186,"Is this the most impressive chart of the year? 

$META +160% YTD"
2023-07-27T10:51:00.000Z,@SquawkCNBC,META ,Positive,0.50930613,"""[Zuckerberg] is getting some leash to run with his dreams right now,"" says @user Brad Erickson on $META. ""As long as the core business and the expansion continues to grow, that's going to allow investors to underwrite these other projects because it's not impacting earnings."""
2023-07-26T20:10:00.000Z,@Stocktwits,META ,Positive,0.55652606,"Double beat sends meta higher in after hours.

Rev: $32B vs. $31.12B est.
EPS: $2.98 vs. $2.89 est. 

$META +6.5%"
2023-07-26T19:25:00.000Z,@Stocktwits,META ,Neutral,0.48837942,"ANOTHER HUGE ROUND OF EARNINGS TONIGHT

$META is the main player in the spotlight and stock could be in for some trouble..."
2023-07-21T11:36:00.000Z,@SquawkCNBC,META ,Neutral,0.6935749,"BREAKING: President Biden will meet today with tech executives from seven companies including @user and $META on the development of ""safe"" AI technology. @user joins with more:"
2023-07-12T20:08:00.000Z,@Stocktwits,META ,Positive,0.588362,"Big Tech Leads the Way in 2023 

$META $AAPL $AMZN $NFLX $MSFT $GOOGL $NVDA"
2023-07-12T18:00:00.000Z,@Stocktwits,META ,Positive,0.7131269,$META is up over 200% in the last 9 months bit.ly/3BqjEi3
2023-07-07T18:06:00.000Z,@SquawkCNBC,META ,Neutral,0.49705157,"Today's #SquawkPod:
- @user on @user lawsuit against @user @user and @user discuss AI and the job market
- June jobs report comes in below expectations

LISTEN: link.chtbl.com/squawk_pod"
2023-07-07T11:58:00.000Z,@SquawkCNBC,META ,Positive,0.8104001,"""Companies have been talking about embedding AI functionality into their product suite for years,"" says Paul Meeks on tech stocks. ""Right now $NVDA is getting all the love and probably deserves it. The only two that I think are reasonable valuations now are $META and $GOOGL."""
2023-07-07T10:45:00.000Z,@SquawkCNBC,META ,Negative,0.50060576,"Is #Threads the 'Twitter Killer?'

@Semafor's @user has an inside look at @user threat to sue @user over its new text-based 'copycat' social media app."
2023-07-06T18:26:00.000Z,@Stocktwits,META ,Neutral,0.8025081,$META 👀👀👀
2023-09-27T18:27:00.000Z,@Stocktwits,META ,Neutral,0.50914836,"Meta was the last of the ""MAG7"" stocks to hold strong for this week. 

All it took was for Zuck to begin speaking at their 'Meta Connect' event to send the stock lower.

$META is currently down 2.75% on the day."
2023-09-08T11:50:00.000Z,@SquawkCNBC,AAPL,Negative,0.55461514,"$AAPL shares were rattled this week on news that China is restricting government employees from using foreign mobile devices, including the iPhone. @user reports:"
2023-07-06T11:21:00.000Z,@SquawkCNBC,META ,Neutral,0.81342006,"HAPPENING NOW:
- $META shares up after launching #Threads
- $AFRM downgraded by Piper Sandler to underweight
- $BLK CEO Larry Fink calls $BTC an international asset

@TheDomino breaks down this morning's market movers:"
2023-09-22T13:34:00.000Z,@Stocktwits,META ,Neutral,0.85625905,"Top Trending stocks on Stocktwits this morning: 

1️⃣ $CCG
2️⃣ $CETX
3️⃣ $MLGO
4️⃣ $META
5️⃣ $YANG
6️⃣ $INDI
7️⃣ $ATVI
8️⃣ $ACH.X
9️⃣ $BYND
🔟 $LUNC.X"
2023-10-09T12:59:00.000Z,@Stocktwits,Microsoft,Neutral,0.54105586,"Satya Nadella, CEO of $MSFT, gave a hard hitting testimony last week on $GOOGL antitrust case.

""Microsoft is trapped in a “vicious cycle” where Google uses its roughly 90% market share to continually improve its search results... which in turn further reinforces its monopoly."""
2023-09-07T11:19:00.000Z,@Stocktwits,AAPL,Positive,0.559074,"Good Morning!

All eyes are on Apple today as it continues to sell off before the open following news that China plans on extending its ban of the iPhone to more government positions.

$AAPL -3% pre market"
2023-09-01T11:37:00.000Z,@Stocktwits,Tesla,Positive,0.91564435,"Good Morning and Happy Friday folks!

Bullish energy all over the $TSLA stream today on news that they have cut prices across the board on their products.

How long until every car on the road is a Tesla?"
2023-09-06T14:52:00.000Z,@Stocktwits,AAPL,Neutral,0.5354121,"China Bans IPhone Use for Government Officials at Work

$AAPL -3% today…"
2023-08-25T13:19:00.000Z,@Stocktwits,AAPL,Neutral,0.8328283,"Where $AAPL goes, the market follows.

Place your bets..."
2023-08-18T17:07:00.000Z,@Stocktwits,AAPL,Neutral,0.7010356,Added $AAPL to watchlist ⌚
2023-08-04T23:02:00.000Z,@Stocktwits,AAPL,Negative,0.6224668,"In Today's DailyRip:

Bulls Take A Summer Friday

The $SPY posted its largest weekly decline in five months and the third largest of the year, led by $AAPL and $QQQ weakness.

This issue covers:
- $NKLA + $FSR volatility
- Real estate tech firms collapse
- Cyber sector woes"
2023-08-04T10:35:00.000Z,@SquawkCNBC,AAPL,Neutral,0.6688949,"$AAPL Q3 results beat Wall Street expectations, but overall sales were down 1% and CFO expects a continuing sales drop this quarter as well…@BankofAmerica's Wamsi Mohan joins us with more:"
2023-08-03T12:36:00.000Z,@SquawkCNBC,AAPL,Neutral,0.8320832,$AAPL is set to report quarterly results after the closing bell today… @user analyst David Vogt joins us with a preview:
2023-08-03T12:10:00.000Z,@Stocktwits,AAPL,Neutral,0.9300005,Do you think he is following $AAPL earnings tonight?
2023-08-02T22:48:00.000Z,@Stocktwits,AAPL,Neutral,0.5278906,"In Today's DailyRip:

Fitch’s Blow Sends Stocks Low 

Yesterday’s downgrade of the US credit rating pushed up interest rates further, tumbling stocks in the process.

This issue covers:
- $AAPL pre-earnings trend break
- Quarterly results ft. $HOOD
- $SEDG hanging onto the edge"
2023-08-02T18:51:00.000Z,@Stocktwits,AAPL,Positive,0.62580085,With $AAPL up over 50% year-to-date...does this trendline break matter ahead of tomorrow's earnings?
2023-08-23T18:25:00.000Z,@Stocktwits,Microsoft,Positive,0.8944103,"In case you missed it, $VCIG stock is up 110% and trending today on news it will collab with Microsoft’s OpenAI."
2023-07-19T20:22:00.000Z,@Stocktwits,Tesla,Positive,0.7881008,"$TSLA Tesla beats expectations with $24.9B in revenue, EPS of $0.91"
2023-07-18T16:21:00.000Z,@Stocktwits,Microsoft,Positive,0.888004,$MSFT Microsoft hits a record high of $361.90 following the announcement of a $30/user monthly fee for AI Copilot in Microsoft 365 🤖
2023-07-21T01:00:00.000Z,@MadMoneyOnCNBC,Tesla,Neutral,0.53847295,".@jimcramer said he thinks tech giants Netflix and Tesla are only temporarily down and will eventually come back up.
cnbc.com/2023/07/20/netflix-…"
2023-07-25T14:26:00.000Z,@ftfinancenews,Tesla,Negative,0.7737859,3x Tesla ETP fails to deliver promised returns in June on.ft.com/44AeWKi
2023-07-19T17:33:00.000Z,@Stocktwits,Tesla,Neutral,0.6420035,$TSLA Will Tesla hit $300 after earnings today? ⚡️
2023-07-19T12:11:00.000Z,@SquawkCNBC,Tesla,Neutral,0.49977675,"""Traditional automotive people don't understand $TSLA's valuation. A lot of what's built in there is the hope and excitement for the future of @user whether it's electric cars, robo taxis, humanoid taxis,"" says @user ""They're betting on this future vision of @user"
2023-07-19T10:48:00.000Z,@SquawkCNBC,Tesla,Positive,0.6788291,.@Tesla reporting after the close today and expected to post record revenue. @user joins with more:
2023-07-03T12:54:00.000Z,@Stocktwits,Tesla,Positive,0.8249549,"$TSLA Tesla Q223 deliveries are up 83% YoY at 466,140, crushing expectations,+5.6% in pre-market"
2023-07-03T10:54:00.000Z,@SquawkCNBC,Tesla,Positive,0.8351841,".@Tesla beat analyst expectations with its Q2 delivery numbers, reporting 466,140 deliveries and production of 479,700 vehicles. @user joins with more:"
2023-08-22T11:02:00.000Z,@SquawkCNBC,Microsoft,Neutral,0.9007172,BREAKING: @user submits new @user takeover deal to British regulator after initial block. @user Steve Kovach joins with more:
2023-07-20T04:02:00.000Z,@ftfinancenews,Microsoft,Neutral,0.7405398,Microsoft takes merger arbs for a ride on.ft.com/3Y11xZf
2023-08-08T14:16:00.000Z,@Stocktwits,Microsoft,Neutral,0.5812347,Imagine not including Microsoft as part of FAANG
2023-07-17T11:39:00.000Z,@SquawkCNBC,Microsoft,Negative,0.5614808,The FTC failed in its last-ditch effort to block @user from buying @user @user Steve Kovach joins with more:
2023-07-19T12:50:00.000Z,@Stocktwits,Microsoft,Neutral,0.89542574,"$MSFT $ATVI Microsoft, Activision extend merger agreement deadline to October 18"
2023-08-10T16:23:00.000Z,@Stocktwits,Tesla,Neutral,0.599601,"Tesla production & deliveries vs $RIVN vs $LCID

$TSLA is the clear favorite while Lucid demand looks weakest"
2023-08-03T16:53:00.000Z,@ftfinancenews,Microsoft,Neutral,0.59193593,London Stock Exchange Group teams up with Microsoft to develop AI models on.ft.com/3q8wTRr
2023-10-25T22:29:00.000Z,@Stocktwits,GOOG,Negative,0.7136899,"In Today's DailyRip:

Nasdaq 100 Follows Peers Lower

$GOOG posted its worst down day since the start of the pandemic, causing $QQQ to finally break through its Sept. lows. After weeks of bucking the broader weakness, it’s finally “catching down” to the rest of the stock market."
2023-10-06T20:21:00.000Z,@Stocktwits,GOOG,Neutral,0.8838562,"Top Trending stocks & crypto on Stocktwits this evening: 

1️⃣ $ALXO
2️⃣ $AVXL
3️⃣ $ETH
4️⃣ $BAD
5️⃣ $DPZ
6️⃣ $BCRX
7️⃣ $AMC
8️⃣ $GOOG
9️⃣ $MSS
🔟 $FUND"
2023-10-02T20:28:00.000Z,@Stocktwits,GOOG,Neutral,0.8689803,"Top Trending stocks & crypto on Stocktwits this evening: 

1️⃣ $PLUG
2️⃣ $NEE
3️⃣ $RUN
4️⃣ $OXY
5️⃣ $MARA
6️⃣ $XLU
7️⃣ $CRSP
8️⃣ $V
9️⃣ $GOOG
🔟 $ACGL"
2023-07-14T01:00:00.000Z,@MadMoneyOnCNBC,Microsoft,Neutral,0.8994077,"Palo Alto Networks’ CEO Nikesh Arora discussed Microsoft’s entry into the cybersecurity sphere with @user on Thursday.
cnbc.com/2023/07/13/palo-alt…"
2023-09-15T13:14:00.000Z,@SquawkCNBC,MSFT,Positive,0.83544385,"""I am excited that lawmakers want to learn. It's super tough to regulate. So the question is is what kind of responsibility do you force onto the companies,"" says Fmr. $MSFT CEO @user on AI. ""I'm totally jumping out of my chair about what's possible with AI."""
2023-10-13T12:50:00.000Z,@SquawkCNBC,MSFT,Neutral,0.62124634,"""Do the concessions make it a less competitive company?"" @user asks $ATVI CEO @user after closing a deal with $MSFT.

""They've given up a lot but I think it will encourage competition."""
2023-09-26T20:20:00.000Z,@Stocktwits,AMZN,Neutral,0.8618173,"Top trending stocks on Stocktwits this evening:

1⃣ $TGT
2⃣ $COST
3⃣ $SLNO
4⃣ $AMZN
5⃣ $UVXY"
2023-08-23T12:05:00.000Z,@SquawkCNBC,MSFT,Positive,0.5272419,"""I definitely think AI is a bubble,"" says @user ""There's been probably a million AI products that have launched and the only AI products that are really generating meaningful revenue are @user ChatGPT and GitHub's Co-Pilot and $MSFT has their hands in both of them."""
2023-08-22T11:09:00.000Z,@SquawkCNBC,MSFT,Neutral,0.6160136,"HAPPENING NOW:
- Gaming stocks up after $MSFT submits new deal to UK regulators
- $LOW shares up after beating earnings expectations
- $ZM on the rise after earnings and revenue beat expectations

@FrankCNBC breaks down this morning's stocks to watch:"
2023-07-26T15:54:00.000Z,@Stocktwits,MSFT,Positive,0.63538164,"Tough times ahead for $MSFT? 

Great look at the technicals here from @user"
2023-10-13T11:20:00.000Z,@SquawkCNBC,MSFT,Positive,0.61125994,"HAPPENING NOW:
- $ATVI purchase by $MSFT cleared by UK regulators
- $BLK earnings top estimates-
 $UNH shares on the rise after positive earnings report

@TheDomino breaks down this morning's market movers:"
2023-10-19T12:58:00.000Z,@SquawkCNBC,TSLA,Positive,0.5856204,"""Where is the world going when it comes to transportation? If it's not an electric world, then $TSLA's not going to get there. If it is, then the company is in a great position,"" says @user ""@Telsa's got a pole position. Other automotive makers are backing off on EVs."""
2023-07-26T11:13:00.000Z,@SquawkCNBC,MSFT,Neutral,0.56600875,"HAPPENING NOW: 

- $T profits top estimates 
-$SNAP shares plunge on weaker forecast 
-$GOOGL and $MSFT cloud results drive stock moves
@TheDomino breaks down the morning’s market movers."
2023-10-18T18:00:00.000Z,@Stocktwits,Tesla,Neutral,0.7317895,"Tesla is trading down today before earnings where the market expects to see an implied move of ~5% following the report.

Here’s a preview of $TSLA’s earnings estimates:"
2023-10-02T11:49:00.000Z,@SquawkCNBC,MSFT,Neutral,0.85631907,$MSFT CEO @user is set to testify today in $GOOGL's antitrust trial. @user joins with the latest:
2023-07-26T11:10:00.000Z,@SquawkCNBC,MSFT,Positive,0.88207895,"""With $GOOGL and $MSFT it's been clear over the first half and through the second half that they are able to navigate cyclical headwinds, cut costs in places and continue to invest,"" says @user Dan Flax. ""That will support stocks to drive further outperformance."""
2023-09-22T11:39:00.000Z,@SquawkCNBC,MSFT,Neutral,0.6957511,"HAPPENING NOW:
- $MCD to raise royalty fees for newly franchised restaurants
- UK regulators signal openness to $MSFT-$ATVI merger
- Recent IPOs $ARM $CART $KVYO still above offering prices

@TheDomino has the #MorningMovers:"
2023-07-26T10:09:00.000Z,@SquawkCNBC,MSFT,Negative,0.7095619,$MSFT shares are down after the company failed to provide specifics on when it would start selling its new AI tools. @user Steve Kovach joins with more:
2023-07-12T11:35:00.000Z,@SquawkCNBC,MSFT,Neutral,0.6090803,$MSFT and $ATVI scored a victory against @user Former FCC and DOJ official Jamillia Ferris explains what's next for the deal after a Federal judge rejected Chair Khan's bid to block the merger.
2023-07-05T11:24:00.000Z,@SquawkCNBC,MSFT,Neutral,0.63762575,"HAPPENING NOW:
- U.S. looks to restrict China access to cloud computing $AMZN, $MSFT, $GOOGL
- $RIVN shares jump after beating delivery estimates
- $NFLX up after @user upgrades to neutral

@TheDomino breaks down this morning's market movers:"
2023-10-03T12:41:00.000Z,@SquawkCNBC,Microsoft,Neutral,0.52508557,".@Microsoft will start selling its new AI tool, Copilot, for $30 a month starting in November. @user Steve Kovach joins to talk more about the AI-hype:"
2023-10-26T12:13:00.000Z,@SquawkCNBC,NVDA,Negative,0.5543749,"$INTC fell this week on news that $NVDA plans to compete in CPU chips, sparking concerns that new rivals with ARM designs could hamper Intel's turnaround efforts. Is @user in trouble? @user weighs in...twice #OTOH:"
2023-10-02T11:18:00.000Z,@SquawkCNBC,NVDA,Neutral,0.5692955,"HAPPENING NOW:
- $RIVN shares up after upgrade to ""outperform"" by Evercore
- $NVDA added to Goldman Sachs' conviction list
- $FDX slightly up after upgrade from Susquehanna

@FrankCNBC breaks down this morning's market movers:"
2023-10-10T17:34:00.000Z,@SquawkCNBC,TSLA,Neutral,0.42332235,".@DanielTNiles explains why he is shorting $TSLA:

""We think there's a lot of headwinds in the stock. It's done great this year and has pretty high valuation. I don't like companies where numbers are going to have to go down."""
2023-08-24T19:22:00.000Z,@SquawkCNBC,NVDA,Neutral,0.77167934,"Today's #SquawkPod: @user breaks down $NVDA's big earnings beat. Plus, @user breaks down the highlights of the GOP’s first presidential debate for the 2024 election. 

LISTEN: link.chtbl.com/squawk_pod"
2023-08-24T13:48:00.000Z,@Stocktwits,NVDA,Neutral,0.5639153,"Who was expecting the fade today at the open?

Brilliant analysis from Microm earlier in the week who is all over the $NVDA move."
2023-08-24T12:20:00.000Z,@Stocktwits,NVDA,Neutral,0.7215708,What's the least obvious but most important takeaway from $NVDA earnings?
2023-08-24T11:47:00.000Z,@SquawkCNBC,NVDA,Positive,0.79958874,"$NVDA reported exceptional earnings and guidance, surpassing analyst expectations. Is this indicative of lasting AI demand, or are we observing an AI bubble? @user weighs in...twice #OTOH"
2023-08-24T11:34:00.000Z,@SquawkCNBC,NVDA,Positive,0.7168144,"""We are at the start of a transformation of the computing industry. There has to be a rethinking of almost a trillion dollars of datacenter infrastructure out there and we think $NVDA is at the forefront,"" says @user Vivek Arya. ""We think we are in early stages."""
2023-08-24T11:11:00.000Z,@SquawkCNBC,NVDA,Positive,0.88315564,$NVDA shares are up after a blowout earnings report. @user joins with more:
2023-08-23T19:26:00.000Z,@Stocktwits,NVDA,Neutral,0.80253154,"Indexes all set to close up today.

Will $NVDA send us higher tomorrow or crash us down?"
2023-08-23T19:13:00.000Z,@Stocktwits,NVDA,Neutral,0.79989254,"Nearly 12,000 $700 call options expiring this Friday have traded in $NVDA so far leading up to their earnings tonight! 

Which one of you is trading these $NVDA options this far out of the money?"
2023-08-23T17:20:00.000Z,@Stocktwits,NVDA,Positive,0.6891072,"There is incredible energy on our $NVDA stream today.

The current sentiment within the community is “Extreme Fear” heading into earnings.

Do you agree with that sentiment or are you feeling greedy ahead of earnings?"
2023-08-23T14:41:00.000Z,@Stocktwits,NVDA,Positive,0.984723,Can't wait for this energy on our $NVDA stream later today
2023-08-23T11:16:00.000Z,@Stocktwits,NVDA,Positive,0.8022078,"Good Morning! 

All eyes will be on $NVDA earnings later today.

Here’s a look at their previous results and the estimates for this upcoming earnings."
