,Close,Close,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume,Volume,Volume
2023-07-25,193.1044921875,129.1300048828125,122.79000091552734,294.4700012207031,349.529052734375,456.75238037109375,265.2799987792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.92231628587092,129.5800018310547,123.69000244140625,298.29998779296875,350.4352944234902,461.7919432291786,272.8999938964844,192.40635894386836,128.52999877929688,121.52999877929688,291.8599853515625,343.6434811433643,449.19300556890215,265.0,192.81527099305382,129.30999755859375,121.87999725341797,295.19000244140625,345.6750258615168,449.37298341774857,272.3800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37283200,39236700,31820800,19585600,41637700,34808100,112757300
2023-07-26,193.98214721679688,128.14999389648438,129.66000366210938,298.57000732421875,336.3736267089844,454.4825439453125,264.3500061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.1191113783899,129.0800018310547,131.3699951171875,301.7699890136719,343.24512598965254,460.49205858370004,268.0400085449219,192.80529625048254,126.11000061035156,128.7100067138672,291.8999938964844,331.732887794085,446.2632199192654,261.75,193.1543552508233,126.51000213623047,130.36000061035156,301.19000244140625,340.02846807118635,460.1720776228898,263.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47471900,53910100,46216900,47256900,58383700,36423700,95856200
2023-07-27,192.70555114746094,128.25,129.8699951171875,311.7099914550781,329.352783203125,458.9621887207031,255.7100067138672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.67495009888677,132.6300048828125,133.60000610351562,325.3500061035156,339.91890618444876,473.9109693828824,269.1300048828125,192.03733685495135,127.79000091552734,129.17999267578125,309.8399963378906,327.6896737196322,457.46231228697536,255.3000030517578,195.49809916471946,131.0,131.8000030517578,325.1199951171875,339.0724444529238,465.1516812450916,268.30999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47460200,52610700,35931600,64229200,39635300,45597600,103697300
2023-07-28,195.30860900878906,132.2100067138672,133.00999450683594,325.4800109863281,336.9711608886719,467.46148681640625,266.44000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.1064820710403,133.00999450683594,134.07000732421875,326.20001220703125,338.60439565515,470.23124763522156,267.25,193.62310615955113,129.3300018310547,130.9199981689453,314.25,331.7926761182122,463.7717883616128,258.2300109863281,194.15169382943296,129.69000244140625,130.97000122070312,316.8800048828125,332.2906090994921,466.6415470453268,259.8599853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48291400,46317400,26971000,39220300,28484900,33119400,111446000
2023-07-31,195.9269561767578,133.67999267578125,133.11000061035156,318.6000061035156,334.53131103515625,467.25152587890625,267.42999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.96685820042478,133.8699951171875,133.8300018310547,325.6600036621094,336.3039512515072,471.26117489371615,269.0799865722656,194.74012207235685,132.3800048828125,132.1300048828125,317.5899963378906,331.9818661840747,465.0216985403481,263.7799987792969,195.537995145902,133.1999969482422,133.00999450683594,323.69000244140625,335.52717700819426,467.5015052906927,267.4800109863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38824100,41901500,18381900,25799600,25446000,25105500,84582200
2023-08-01,195.0891876220703,131.69000244140625,131.88999938964844,322.7099914550781,334.9495544433594,465.0317077636719,261.07000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.20620074446194,133.69000244140625,132.9199981689453,324.1400146484375,337.1404717191471,468.96137679572195,266.4700012207031,194.760064423188,131.6199951171875,130.75,314.6600036621094,332.3204841038314,460.232084745423,260.25,195.7175151124968,133.5500030517578,130.85499572753906,317.5400085449219,333.8043146638683,464.5617452486258,266.260009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35175100,42098500,22154300,22817900,18311900,23785800,83166000
2023-08-02,192.06724548339844,128.2100067138672,128.63999938964844,314.30999755859375,326.1461181640625,442.6535339355469,254.11000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.66031368923828,130.22999572753906,130.4199981689453,318.3900146484375,332.250781665913,458.3622312120525,259.5199890136719,191.33919341532297,126.81999969482422,127.8499984741211,310.6499938964844,325.01081632516764,433.8342531976233,250.49000549316406,194.52068705675583,130.14999389648438,129.83999633789062,318.0,332.250781665913,458.27224228799986,255.57000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50389300,51027600,22705800,20461100,27761300,53014200,101752900
2023-08-03,190.6610107421875,128.91000366210938,128.77000427246094,313.19000244140625,325.3096008300781,445.1133117675781,259.32000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.8578127154616,129.83999633789062,129.77000427246094,315.95001220703125,328.5162906605932,451.1428136510072,260.489990234375,190.18229299651043,126.41000366210938,127.7750015258789,309.92999267578125,324.6025444587596,437.96390705901104,252.0,191.0599548787207,127.4800033569336,128.3699951171875,309.92999267578125,324.6523256036648,437.96390705901104,252.0399932861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61235200,88585200,15018100,15180200,18253700,32417600,97569100
2023-08-04,181.50546264648438,139.57000732421875,128.5399932861328,310.7300109863281,326.4249572753906,446.76318359375,253.86000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.88111132692333,143.6300048828125,131.92999267578125,318.4100036621094,333.7545468616304,456.3824167993535,264.7699890136719,181.4356417146341,139.32000732421875,128.31500244140625,310.20001220703125,325.8871811241278,443.89342488630945,253.11000061035156,185.026062911546,141.05999755859375,129.60000610351562,314.9599914550781,330.5080139663209,449.812950665522,260.9700012207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115799700,152938700,20509500,17600200,23727700,36225800,99242600
2023-08-07,178.37380981445312,142.22000122070312,131.94000244140625,316.55999755859375,328.7453308105469,454.1325988769531,251.4499969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.6424129020176,142.5399932861328,132.05999755859375,317.07000732421875,329.74119687155206,455.3624780198442,253.64999389648438,176.87780363278816,138.9499969482422,129.42999267578125,310.4599914550781,326.1660413595138,445.5932938584067,242.75999450683594,181.6450754475743,140.99000549316406,129.50999450683594,313.2300109863281,327.0125335896523,451.0728228860631,251.4499969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97576100,71213100,17621000,16236500,17741500,32215400,111097900
2023-08-08,179.32127380371094,139.94000244140625,131.83999633789062,312.6400146484375,324.70208740234375,446.60321044921875,249.6999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.79002361547552,140.83999633789062,131.94000244140625,317.8900146484375,327.3909376782454,452.3827329428727,250.9199981689453,177.10718348121145,138.4199981689453,130.1300048828125,310.1099853515625,321.66470835003275,440.5236943672402,245.00999450683594,179.21156607716685,140.6199951171875,130.97999572753906,314.3999938964844,325.60832908212666,448.4930388408918,247.4499969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67823000,51710500,16836000,15183500,22327600,35384300,96642200
2023-08-09,177.71556091308594,137.85000610351562,130.14999389648438,305.2099914550781,320.8979187011719,425.50494384765625,242.19000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.44825575974798,140.32000732421875,132.47000122070312,313.6300048828125,325.75771935203437,443.0834818207427,251.10000610351562,176.53869482014667,137.10000610351562,129.5050048828125,302.8500061035156,319.7227736995966,421.3052777236104,241.89999389648438,180.38841794823884,139.97000122070312,132.19000244140625,312.8800048828125,325.12038090250286,442.7035082505116,250.8699951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60378500,50017300,17745200,19955800,22373300,58644900,101596300
2023-08-10,177.49615478515625,138.55999755859375,130.2100067138672,305.739990234375,321.5950012207031,423.8450927734375,245.33999633789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.26875179728248,140.41000366210938,132.64700317382812,312.3399963378906,326.90298403862494,435.70410129877325,251.8000030517578,177.1271447826861,137.49000549316406,130.03500366210938,303.8699951171875,319.85223571455435,418.31554946248076,243.0,179.0021289205259,139.07000732421875,131.97000122070312,307.94000244140625,324.67222352458987,421.5652817821133,245.39999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54686900,58928400,17855700,14358900,20113700,49270500,109498600
2023-08-11,177.5560760498047,138.41000366210938,130.1699981689453,301.6400146484375,319.6829528808594,408.5163269042969,242.64999389648438,0.24,0.0,0.0,0.0,0.0,0.0,0.0,178.38498585238872,139.3300018310547,130.44000244140625,304.7200012207031,321.0771591960147,420.14537357804977,243.7899932861328,176.3177172632032,137.0,128.75,300.3599853515625,317.89037585444396,406.3565317223595,238.02000427246094,177.08670844562434,137.39999389648438,129.20199584960938,302.57000732421875,318.9360533843742,417.4756106507602,241.77000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51988100,42832100,15191500,13967800,24342600,53200900,98866600
2023-08-14,179.22389221191406,140.57000732421875,131.8300018310547,306.19000244140625,322.7004089355469,437.49395751953125,239.75999450683594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.453585335393,140.58999633789062,131.91000366210938,306.2099914550781,322.7203153135127,437.96392002417804,240.66000366210938,177.0767118113598,137.75,129.58999633789062,298.25,318.7567579163155,403.0767794188568,233.75,177.73584711043486,138.3000030517578,129.85000610351562,300.9800109863281,320.0613702627848,404.82663526370226,235.6999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43675600,47148700,17526200,15641900,18836100,69028600,98595300
2023-08-15,177.21652221679688,137.6699981689453,130.27000427246094,301.95001220703125,320.5294189453125,439.3638000488281,232.9600067138672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.24385008356637,141.27999877929688,131.99000549316406,307.2300109863281,323.7460770940534,452.6427049404159,240.5,176.81705460078118,137.22999572753906,129.81900024414062,300.0299987792969,319.57339608663824,437.0640017083149,232.61000061035156,178.64464865954284,140.0500030517578,131.58999633789062,306.1400146484375,321.66472078301587,445.56330155421983,238.72999572753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43622600,42781500,14769200,11623600,16966300,67651200,88197600
2023-08-16,176.3376922607422,135.07000732421875,129.11000061035156,294.2900085449219,319.7510070800781,434.82415771484375,225.60000610351562,0.0,0.0,0.0,0.0,0.68,0.0,0.0,178.3050862908739,137.27000427246094,130.8979949951172,301.0799865722656,323.76288385312847,446.71319275802955,233.97000122070312,176.26777704591515,135.00999450683594,128.4600067138672,294.2799987792969,319.1522163200655,434.02423583199084,225.3800048828125,176.89695302450681,137.19000244140625,129.27999877929688,300.20001220703125,320.1501907681655,445.1633326668532,228.02000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46964900,41675900,17548400,18547700,20698900,52745100,112484500
2023-08-17,173.7710723876953,133.97999572753906,130.4600067138672,285.0899963378906,316.2381591796875,433.404296875,219.22000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.27644887923438,136.08999633789062,132.49099731445312,296.04998779296875,321.21804210611873,440.58369808321055,226.74000549316406,173.25175227234058,133.52999877929688,129.85000610351562,284.95001220703125,315.5695028752585,429.9745867523531,218.8300018310547,176.90694055571782,135.4600067138672,130.4499969482422,293.04998779296875,319.8907494437038,439.6637909586549,226.05999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66062900,48354100,23665600,23950100,21257200,45239500,120718400
2023-08-18,174.2604217529297,133.22000122070312,128.11000061035156,283.25,315.8389587402344,432.9543151855469,215.49000549316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.86961976016784,134.07000732421875,129.8300018310547,285.69000244140625,317.735104067101,435.74409385519834,217.5800018310547,171.73375179800243,131.14999389648438,127.0,274.3800048828125,310.9189216513103,416.5656814634668,212.36000061035156,172.07330078860403,131.6199951171875,129.05999755859375,279.0299987792969,313.85296891354835,426.3148781383694,214.1199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61114200,48469400,23619400,34061200,24744800,58262200,135813700
2023-08-21,175.608642578125,134.67999267578125,128.92999267578125,289.8999938964844,321.22802734375,469.6313171386719,231.27999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.89826955702873,135.19000244140625,129.25999450683594,290.5,322.11620878523865,470.6112168664624,232.1300048828125,173.51141470421007,132.7100067138672,127.16000366210938,281.8500061035156,316.3978345626308,442.18356654847105,220.5800018310547,174.8396666437127,133.74000549316406,127.8499984741211,283.45001220703125,317.28601600411946,444.90334366725057,221.5500030517578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46311900,41442500,21851100,20181500,24040000,69257300,135702700
2023-08-22,176.99681091308594,134.25,129.69000244140625,287.6000061035156,321.80682373046875,456.6423645019531,233.19000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.4462157919414,135.64999389648438,130.9499969482422,292.8999938964844,325.419486266758,481.83029141168333,240.82000732421875,176.01810458422318,133.72999572753906,128.9250030517578,286.75,320.8088493080347,453.2926344223799,229.5500030517578,176.82703641390557,135.0800018310547,129.1300048828125,292.54998779296875,324.84067450228173,481.3103452425357,240.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42084200,32935100,15569400,12999900,16102000,75720700,130597900
2023-08-23,180.88169860839844,135.52000427246094,133.2100067138672,294.239990234375,326.337646484375,471.1211853027344,236.86000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.311140788815,135.9499969482422,134.07000732421875,297.3999938964844,328.53320246565784,471.9611124342419,238.97999572753906,178.09537606916024,133.22000122070312,130.50999450683594,287.6700134277344,322.8048083893157,452.04274019471103,229.2899932861328,178.28512852757362,134.5,130.85000610351562,288.5,323.1640950297817,458.6222151641157,229.33999633789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52722800,42801000,26497000,18287000,21166400,77904600,101077600
2023-08-24,176.14793395996094,131.83999633789062,130.4199981689453,286.75,319.3218994140625,471.5911560058594,230.0399932861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.86172486765338,136.77999877929688,134.97000122070312,299.4599914550781,332.3055573004446,502.61859879721663,238.9199981689453,175.7784104228949,131.8300018310547,130.3000030517578,286.6400146484375,319.3119099232981,471.5511507565019,228.17999267578125,180.43228271341783,136.39999389648438,134.7270050048828,298.5,332.1758157435661,502.11863998297304,238.66000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54945800,43646300,18680400,18360900,23281400,115604400,99777400
2023-08-25,178.375,133.25999450683594,130.69000244140625,285.5,322.3258056640625,460.14208984375,238.58999633789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.91428280658857,133.8699951171875,131.39999389648438,288.3900146484375,324.7009593226165,478.01061309463716,239.0,175.58867756165216,130.5800018310547,128.0399932861328,276.0299987792969,318.1542492281719,450.2029061129547,230.35000610351562,177.14662260147787,132.47000122070312,130.13999938964844,286.1300048828125,320.8188544667443,470.0812735745454,231.30999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51449600,44147500,20678100,23701400,21684100,92534100,106612200
2023-08-28,179.9529266357422,133.13999938964844,131.7899932861328,290.260009765625,323.0443420410156,468.3114318847656,238.82000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.35239426065775,133.9499969482422,133.24000549316406,291.45001220703125,325.48936117303754,469.7612941509026,244.3800048828125,178.31508499164747,131.85000610351562,130.85000610351562,285.79998779296875,321.06834166353264,448.8430342512865,235.35000610351562,179.85305211015677,133.77999877929688,132.0800018310547,288.0,325.00036343778584,464.78172384304395,242.5800018310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43820700,34108400,16715500,14239300,14808500,68519200,107673700
2023-08-29,183.87774658203125,134.91000366210938,135.49000549316406,297.989990234375,327.7447814941406,487.7998046875,257.17999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.65671910906482,135.13999938964844,137.2949981689453,299.1499938964844,328.3136342204368,490.76956121885496,257.4800109863281,179.2638300390304,133.25,132.97999572753906,288.17999267578125,321.2280097782595,463.8717835308781,237.77000427246094,179.46356384927003,133.3800048828125,132.9980010986328,288.5799865722656,321.2280097782595,466.62155696675995,238.5800018310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53003900,38646100,30803300,20844500,19284600,70139700,134047600
2023-08-30,187.40310668945312,135.07000732421875,136.92999267578125,295.1000061035156,328.1240234375,492.59942626953125,256.8999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.60285574456978,135.67999267578125,137.25,298.2900085449219,329.14194639844766,499.2288543942986,260.510009765625,184.4969468975517,133.9199981689453,135.02099609375,293.42999267578125,325.788766911258,484.2101028704512,250.58999633789062,184.69668071395498,134.92999267578125,135.57000732421875,297.1700134277344,328.00427137806645,490.3995953204701,254.1999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60813900,36137000,21773400,17717000,15222100,73520600,121988400
2023-08-31,187.62281799316406,138.00999450683594,137.35000610351562,295.8900146484375,327.09613037109375,493.50933837890625,258.0799865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.87117339097605,138.7899932861328,138.39999389648438,301.1000061035156,330.23974394057524,497.39903264071614,261.17999267578125,187.23333171859525,135.0,136.82000732421875,295.6600036621094,326.11810440148776,489.5396641326281,255.0500030517578,187.59285868271365,135.05999755859375,137.0500030517578,295.79998779296875,328.5332160809878,493.7593177885836,255.97999572753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60794500,58781300,28147900,17229900,26411000,52857000,108861700
2023-09-01,189.2107391357422,138.1199951171875,136.8000030517578,296.3800048828125,327.9942932128906,485.050048828125,245.00999450683594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.67012539208758,139.9600067138672,138.5800018310547,301.739990234375,331.31753479996723,497.9589893421562,259.0799865722656,188.0322837067646,136.8800048828125,135.94000244140625,294.4700012207031,326.11809633494977,481.38036814369855,242.00999450683594,189.24069844642935,139.4600067138672,138.42999267578125,299.3699951171875,330.63891946923746,497.57901575301884,257.260009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45732600,40948300,16665700,12819800,14931200,46319100,132272500
2023-09-05,189.45040893554688,137.27000427246094,136.7100067138672,300.1499938964844,332.8743591308594,485.4400329589844,256.489990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.73003932085322,137.8000030517578,137.3699951171875,301.3900146484375,334.17174416404447,488.46978222569305,258.0,187.36316240282707,135.82000732421875,135.55999755859375,295.510009765625,327.9942800024194,478.56059462683737,244.86000061035156,188.03227905614673,137.72999572753906,136.44000244140625,297.0199890136719,328.3335876541181,482.1903005881059,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45280000,40636700,17730200,14956000,18553900,38265300,129469600
2023-09-06,182.66934204101562,135.36000061035156,135.3699951171875,299.1700134277344,332.20574951171875,470.6099853515625,251.9199981689453,0.0,0.0,0.0,0.0,0.0,0.04,0.0,188.6015289961815,137.4499969482422,137.47999572753906,303.29998779296875,333.78253578833136,485.489990234375,255.38999938964844,181.2312342653739,134.61000061035156,134.69000244140625,295.6600036621094,329.5112062355512,465.79998779296875,245.05999755859375,188.1521088872591,136.32000732421875,137.01499938964844,301.7099914550781,332.7047367513228,484.4100036621094,255.13999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81755800,41785500,15814300,15418100,17535800,46867000,116959800
2023-09-07,177.32638549804688,137.85000610351562,136.1999969482422,298.6700134277344,329.24176025390625,462.4100036621094,251.49000549316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.97553944955692,138.02999877929688,136.5800018310547,307.04998779296875,332.40532226090613,463.44000244140625,252.80999755859375,173.3116702630629,133.16000366210938,133.9600067138672,292.2200012207031,328.36353784951393,451.5199890136719,243.27000427246094,174.94951193902594,133.89999389648438,134.60000610351562,298.0,330.61896989208844,455.25,245.07000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112488800,48498900,16976000,33748700,18381000,43333000,115312900
2023-09-08,177.945556640625,138.22999572753906,137.1999969482422,297.8900146484375,333.5928955078125,455.7200012207031,248.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0028590457442,138.85000610351562,137.51499938964844,305.25,335.47908176397283,466.05999755859375,256.5199890136719,177.5560703832831,136.75,135.8699951171875,296.7799987792969,328.792641025825,452.7099914550781,246.6699981689453,178.1153463772854,136.86000061035156,135.8699951171875,299.2200012207031,329.4213697778784,459.4200134277344,251.22000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65551300,38348200,17810700,17548000,19530100,47306900,118367700
2023-09-11,179.12400817871094,143.10000610351562,137.74000549316406,307.55999755859375,337.2554931640625,451.7799987792969,273.5799865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.06277381446856,143.6199951171875,138.26400756835938,309.0400085449219,337.73453187137363,461.6300048828125,274.8500061035156,177.1066617213624,138.63999938964844,136.5500030517578,301.2799987792969,334.7505675108787,443.1199951171875,260.6099853515625,179.83308070318074,138.75,137.3800048828125,301.4100036621094,336.55689885620416,461.4800109863281,264.2699890136719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58953100,56764500,17180800,19489300,16583300,47396600,174667900
2023-09-12,176.0680389404297,141.22999572753906,136.07000732421875,301.6600036621094,331.09796142578125,448.70001220703125,267.4800109863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.8930015034427,143.0,137.63999938964844,308.6600036621094,336.10781249174363,456.7300109863281,278.3900146484375,174.58999049529427,140.61000061035156,135.92999267578125,300.2300109863281,330.80857077294604,445.30999755859375,266.6000061035156,179.25384418348852,142.32000732421875,137.1300048828125,306.3299865722656,335.13977608884255,447.3800048828125,270.760009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90370200,42668500,15212900,13480400,17565500,34925600,135999900
2023-09-13,173.9807891845703,144.85000610351562,137.5,305.05999755859375,335.3793029785156,454.8500061035156,271.29998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.06671984713338,144.97999572753906,137.6999969482422,307.17999267578125,336.1677113492464,459.29998779296875,274.9800109863281,173.75108083613878,140.8699951171875,134.92999267578125,301.32000732421875,330.49922358406855,445.0299987792969,268.1000061035156,176.27775075918765,140.9499969482422,135.89999389648438,302.3599853515625,330.6389241749652,446.0,270.07000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84267900,60465200,16394900,13210900,16544400,39835500,111673700
2023-09-14,175.5087890625,144.72000122070312,138.99000549316406,311.7200012207031,338.0139465332031,455.80999755859375,276.0400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.86831602966527,145.86000061035156,139.5500030517578,312.8699951171875,340.1695444684712,459.8699951171875,276.7099914550781,173.35162725950843,142.9499969482422,137.05999755859375,305.0299987792969,335.88825615639155,451.30999755859375,270.4200134277344,173.77107284808233,145.0800018310547,138.38999938964844,306.739990234375,338.46301674648305,459.5,271.32000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60895800,64033600,19064600,19343100,20267000,37009700,107709800
2023-09-15,174.77972412109375,140.38999938964844,138.3000030517578,300.30999755859375,329.5511169433594,439.0,274.3900146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.26776913114006,143.57000732421875,139.36000061035156,312.0,336.7165660294292,455.989990234375,278.9800109863281,173.59130267081284,140.08999633789062,137.17999267578125,298.75,328.98226420982485,438.0799865722656,271.0,176.24779117941324,142.69000244140625,138.8000030517578,311.6099853515625,336.23755779551595,453.4100036621094,277.54998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109205100,102861700,48947600,28106400,37666900,50571300,133422800
2023-09-18,177.73583984375,139.97999572753906,138.9600067138672,302.54998779296875,328.3934631347656,439.6600036621094,265.2799987792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.14398831455318,141.75,139.92999267578125,303.6000061035156,329.7307452147895,442.4200134277344,271.44000244140625,175.93820511918346,139.22000122070312,137.6300048828125,297.79998779296875,325.69891999445196,420.0,263.760009765625,176.24779480310914,140.47999572753906,137.6300048828125,298.19000244140625,327.13600560851756,427.4800109863281,271.1600036621094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67257600,42823500,16233600,14234200,16834200,50027100,101543300
2023-09-19,178.8343963623047,137.6300048828125,138.8300018310547,305.07000732421875,327.9842834472656,435.20001220703125,266.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.3936571053623,138.83999633789062,139.1750030517578,306.1700134277344,328.7228052198901,439.6600036621094,267.8500061035156,176.8969464747748,135.55999755859375,137.5,299.80999755859375,323.8526852307428,430.0199890136719,261.20001220703125,177.28643272359795,138.6999969482422,138.25,302.4800109863281,325.5093264044781,438.3299865722656,264.3500061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51826900,61482500,15479100,15924400,16505900,37306400,103704000
2023-09-20,175.2591094970703,135.2899932861328,134.58999633789062,299.6700134277344,320.1202697753906,422.3900146484375,262.5899963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.46356177532846,139.3699951171875,138.83999633789062,308.05999755859375,328.92241218507064,439.0299987792969,273.92999267578125,175.16921633059533,135.1999969482422,134.52000427246094,299.42999267578125,319.8608171150072,422.2300109863281,262.4599914550781,179.02413825465166,138.5500030517578,138.8300018310547,305.04998779296875,328.8425876255137,436.0,267.0400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58436200,46263700,21473500,19379500,21436500,36710800,122514600
2023-09-21,173.70115661621094,129.3300018310547,131.36000061035156,295.7300109863281,318.8827819824219,410.1700134277344,255.6999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0680488190235,132.24000549316406,133.19000244140625,300.260009765625,324.6910007218049,421.0,260.8599853515625,173.63125663788026,129.30999755859375,131.08999633789062,293.2699890136719,314.3619588401888,409.79998779296875,254.2100067138672,174.32035125748212,131.94000244140625,132.38999938964844,295.70001220703125,318.6133398389196,415.8299865722656,257.8500061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63047900,70234800,22042700,21300500,35529500,44893000,119531000
2023-09-22,174.5600128173828,129.1199951171875,131.25,299.0799865722656,316.3678894042969,416.1000061035156,244.8800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.84700827655132,132.02999877929688,133.00999450683594,305.3800048828125,320.79889838844895,421.1499938964844,257.7900085449219,173.82099622742402,128.52000427246094,130.50999450683594,298.2699890136719,315.5096155422968,412.30999755859375,244.47999572753906,174.4401755841381,131.11000061035156,131.67999267578125,299.29998779296875,320.66915683732867,415.7200012207031,257.3999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56725400,59904300,17348700,25369600,21447900,47923600,127524100
2023-09-25,175.84832763671875,131.27000427246094,132.1699981689453,300.8299865722656,316.8968200683594,422.2200012207031,246.99000549316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.73715602517788,131.77999877929688,132.22000122070312,300.95001220703125,317.0265616217007,425.3599853515625,247.10000610351562,173.92085907645927,128.77000427246094,130.02999877929688,293.70001220703125,314.3619564002483,411.7699890136719,238.30999755859375,173.970796337573,129.36000061035156,130.77000427246094,295.6400146484375,315.94873214452934,415.9100036621094,243.3800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46172700,46017800,14650000,18987000,17836000,41909100,104636600
